# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10437160 14036047  1666256347   532997888  1666256347   532997888 "/usr/local/bin/verilator_bin"
S       523  9175649  1667247995   474922826  1667247995   474922826 "counter.sv"
T      4458  9312316  1667384183   893406664  1667384183   893406664 "obj_dir/Vcounter.cpp"
T      2835  9312315  1667384183   893406664  1667384183   893406664 "obj_dir/Vcounter.h"
T      1853  9312356  1667384183   893406664  1667384183   893406664 "obj_dir/Vcounter.mk"
T       770  9312313  1667384183   889406682  1667384183   889406682 "obj_dir/Vcounter__Syms.cpp"
T      1109  9312314  1667384183   889406682  1667384183   889406682 "obj_dir/Vcounter__Syms.h"
T      1819  9312351  1667384183   893406664  1667384183   893406664 "obj_dir/Vcounter__Trace__0.cpp"
T      3400  9312347  1667384183   893406664  1667384183   893406664 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826  9312317  1667384183   893406664  1667384183   893406664 "obj_dir/Vcounter___024root.h"
T      1790  9312345  1667384183   893406664  1667384183   893406664 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558  9312336  1667384183   893406664  1667384183   893406664 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656  9312318  1667384183   893406664  1667384183   893406664 "obj_dir/Vcounter___024root__Slow.cpp"
T       481  9312357  1667384183   893406664  1667384183   893406664 "obj_dir/Vcounter__ver.d"
T         0        0  1667384183   893406664  1667384183   893406664 "obj_dir/Vcounter__verFiles.dat"
T      1643  9312355  1667384183   893406664  1667384183   893406664 "obj_dir/Vcounter_classes.mk"
