# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10437160 14036047  1666256347   532997888  1666256347   532997888 "/usr/local/bin/verilator_bin"
S       523  9181473  1666864990   880832211  1666864990   880832211 "counter.sv"
T      4458  9176192  1667246880   346535640  1667246880   346535640 "obj_dir/Vcounter.cpp"
T      2835  9176191  1667246880   346535640  1667246880   346535640 "obj_dir/Vcounter.h"
T      1853  9176201  1667246880   346535640  1667246880   346535640 "obj_dir/Vcounter.mk"
T       770  9176188  1667246880   346535640  1667246880   346535640 "obj_dir/Vcounter__Syms.cpp"
T      1109  9176189  1667246880   346535640  1667246880   346535640 "obj_dir/Vcounter__Syms.h"
T      1819  9176199  1667246880   346535640  1667246880   346535640 "obj_dir/Vcounter__Trace__0.cpp"
T      3400  9176197  1667246880   346535640  1667246880   346535640 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826  9176193  1667246880   346535640  1667246880   346535640 "obj_dir/Vcounter___024root.h"
T      1790  9176196  1667246880   346535640  1667246880   346535640 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558  9176195  1667246880   346535640  1667246880   346535640 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656  9176194  1667246880   346535640  1667246880   346535640 "obj_dir/Vcounter___024root__Slow.cpp"
T       481  9176202  1667246880   346535640  1667246880   346535640 "obj_dir/Vcounter__ver.d"
T         0        0  1667246880   346535640  1667246880   346535640 "obj_dir/Vcounter__verFiles.dat"
T      1643  9176200  1667246880   346535640  1667246880   346535640 "obj_dir/Vcounter_classes.mk"
