# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10437160 14036047  1666256347   532997888  1666256347   532997888 "/usr/local/bin/verilator_bin"
S       573  9181473  1667301369   556189065  1667301369   556189065 "counter.sv"
T      4458  9176179  1667864998   254276747  1667864998   254276747 "obj_dir/Vcounter.cpp"
T      2835  9176106  1667864998   254276747  1667864998   254276747 "obj_dir/Vcounter.h"
T      1853  9176196  1667864998   258276719  1667864998   258276719 "obj_dir/Vcounter.mk"
T       770  9175434  1667864998   254276747  1667864998   254276747 "obj_dir/Vcounter__Syms.cpp"
T      1109  9175978  1667864998   254276747  1667864998   254276747 "obj_dir/Vcounter__Syms.h"
T      1819  9176194  1667864998   258276719  1667864998   258276719 "obj_dir/Vcounter__Trace__0.cpp"
T      3400  9176193  1667864998   258276719  1667864998   258276719 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865  9176188  1667864998   254276747  1667864998   254276747 "obj_dir/Vcounter___024root.h"
T      1919  9176192  1667864998   254276747  1667864998   254276747 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606  9176191  1667864998   254276747  1667864998   254276747 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656  9176189  1667864998   254276747  1667864998   254276747 "obj_dir/Vcounter___024root__Slow.cpp"
T       481  9176197  1667864998   258276719  1667864998   258276719 "obj_dir/Vcounter__ver.d"
T         0        0  1667864998   258276719  1667864998   258276719 "obj_dir/Vcounter__verFiles.dat"
T      1643  9176195  1667864998   258276719  1667864998   258276719 "obj_dir/Vcounter_classes.mk"
