# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10437160 14036047  1666256347   532997888  1666256347   532997888 "/usr/local/bin/verilator_bin"
S       572  9182117  1667402113   208315498  1667402113   208315498 "counter.sv"
T      4458  9182258  1667402131   992482474  1667402131   992482474 "obj_dir/Vcounter.cpp"
T      2835  9176649  1667402131   992482474  1667402131   992482474 "obj_dir/Vcounter.h"
T      1853  9182282  1667402131   996482509  1667402131   996482509 "obj_dir/Vcounter.mk"
T       770  9176601  1667402131   992482474  1667402131   992482474 "obj_dir/Vcounter__Syms.cpp"
T      1109  9176646  1667402131   992482474  1667402131   992482474 "obj_dir/Vcounter__Syms.h"
T      1819  9182275  1667402131   996482509  1667402131   996482509 "obj_dir/Vcounter__Trace__0.cpp"
T      3400  9182274  1667402131   996482509  1667402131   996482509 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826  9182261  1667402131   992482474  1667402131   992482474 "obj_dir/Vcounter___024root.h"
T      1851  9182273  1667402131   992482474  1667402131   992482474 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558  9182272  1667402131   992482474  1667402131   992482474 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656  9182270  1667402131   992482474  1667402131   992482474 "obj_dir/Vcounter___024root__Slow.cpp"
T       481  9182287  1667402131   996482509  1667402131   996482509 "obj_dir/Vcounter__ver.d"
T         0        0  1667402131   996482509  1667402131   996482509 "obj_dir/Vcounter__verFiles.dat"
T      1643  9182276  1667402131   996482509  1667402131   996482509 "obj_dir/Vcounter_classes.mk"
